eventname,EventLongName,EventShortName,LocalisedEventLongName,countrycode,seriesid,EventLocation,geometry
stpeters,St Peters parkrun,St Peters,,3,1,"Sydney Park, St Peters, Sydney",POINT (151.18219 -33.907658)
albertmelbourne,"Albert parkrun, Melbourne",Albert Melbourne,,3,1,"Albert Park, Melbourne, Australia",POINT (144.96312 -37.843521)
newfarm,New Farm parkrun,New Farm,,3,1,"New Farm, Brisbane",POINT (153.051636 -27.471134)
mainbeach,Main Beach parkrun,Main Beach,,3,1,"Main Beach, Goldcoast",POINT (153.428879 -27.972706)
kirra,Kirra parkrun,Kirra,,3,1,"Kirra Beach, Gold Coast QLD, Australia",POINT (153.522781 -28.166758)
newy,Newy parkrun,Newy,,3,1,"50a Tully St, Carrington, Newcastle NSW",POINT (151.76144 -32.914566)
ginninderra,Ginninderra parkrun,Ginninderra,,3,1,John Knight Memorial Park,POINT (149.073486 -35.234051)
coomera,Coomera parkrun,Coomera,,3,1,Tallowwood Park,POINT (153.281709 -27.885247)
balyangsanctuary,Balyang Sanctuary parkrun,Balyang Sanctuary,,3,1,Balyang Sanctuary,POINT (144.331179 -38.166457)
parramatta,Parramatta parkrun,Parramatta,,3,1,George Kendell Riverside Park,POINT (151.065488 -33.819767)
claisebrookcove,Claisebrook Cove parkrun,Claisebrook Cove,,3,1,Claisebrook Cove,POINT (115.881884 -31.950868)
wynnum,Wynnum parkrun,Wynnum,,3,1,"Wynnum Manly Foreshore, QLD",POINT (153.177898 -27.442933)
curlcurl,Curl Curl parkrun,Curl Curl,,3,1,John Fisher Park,POINT (151.282339 -33.766483)
northlakes,North Lakes parkrun,North Lakes,,3,1,"Eden Lake, North Lakes, Queensland",POINT (153.020729 -27.23669)
kingscliff,Kingscliff parkrun,Kingscliff,,3,1,"Bells Boulevard, SALT Village, Kingsclif",POINT (153.578901 -28.277477)
kawana,Kawana parkrun,Kawana,,3,1,Kawana Surf Club,POINT (153.135488 -26.702046)
riverway,Riverway parkrun,Riverway,,3,1,Riverway Lagoon,POINT (146.73018 -19.320306)
sandgate,Sandgate parkrun,Sandgate,,3,1,Arthur Davis Park,POINT (153.068234 -27.311291)
southbank,South Bank parkrun,South Bank,,3,1,South Bank Parklands,POINT (153.023962 -27.478872)
risdonbrook,Risdon Brook parkrun,Risdon Brook,,3,1,Risdon Brook Park,POINT (147.332352 -42.804471)
torrens,Torrens parkrun,Torrens,,3,1,Torrens Lake Weir,POINT (138.587444 -34.917551)
launceston,Launceston parkrun,Launceston,,3,1,"Inveresk Precinct, Launceston, Tasmania",POINT (147.14088 -41.425512)
rockingham,Rockingham parkrun,Rockingham,,3,1,Rockingham,POINT (115.728757 -32.275296)
darwin,Darwin parkrun,Darwin,,3,1,Bicentennial Park,POINT (130.840725 -12.466925)
lakemac,Lake Mac parkrun,Lake Mac,,3,1,Lake Macquarie,POINT (151.612487 -32.972596)
varsitylakes,Varsity Lakes parkrun,Varsity Lakes,,3,1,Varsity Lakes,POINT (153.410554 -28.084627)
fingalbay,Fingal Bay parkrun,Fingal Bay,,3,1,Fingal Bay,POINT (152.170644 -32.742887)
canningriver,Canning River parkrun,Canning River,,3,1,Canning River Regional Park,POINT (115.92266 -32.020912)
shepparton,Shepparton parkrun,Shepparton,,3,1,Victoria Park Lake,POINT (145.396146 -36.390858)
toowoomba,Toowoomba parkrun,Toowoomba,,3,1,Queens Park,POINT (151.963926 -27.56019)
mitchelton,Mitchelton parkrun,Mitchelton,,3,1,Teralba Park,POINT (152.979298 -27.404423)
warrnambool,Warrnambool parkrun,Warrnambool,,3,1,Warrnambool,POINT (142.47937 -38.392862)
noosa,Noosa parkrun,Noosa,,3,1,Noosaville,POINT (153.030388 -26.40872)
tuggeranong,Tuggeranong parkrun,Tuggeranong,,3,1,Lake Tuggeranong,POINT (149.064989 -35.410284)
bunbury,Bunbury parkrun,Bunbury,,3,1,Big Swamp Wildlife Park,POINT (115.633228 -33.342966)
loganriver,Logan River parkrun,Logan River,,3,1,Logan River parklands,POINT (153.192024 -27.698831)
mountbarker,Mount Barker parkrun,Mount Barker,,3,1,Mount Barker Homemaker Centre,POINT (138.867869 -35.069655)
aveley,Aveley parkrun,Aveley,,3,1,Central Park,POINT (115.988052 -31.789954)
lakejoondalup,Lake Joondalup parkrun,Lake Joondalup,,3,1,Neil Hawkins Park,POINT (115.777144 -31.744138)
sandonpoint,Sandon Point parkrun,Sandon Point,,3,1,Sandon Point,POINT (150.924554 -34.333372)
northshore,North Shore parkrun,North Shore,,3,1,North Shore,POINT (146.70074 -19.252326)
northwollongong,North Wollongong parkrun,North Wollongong,,3,1,Fairy Meadow Beach,POINT (150.904866 -34.395977)
ipswichqld,Ipswich QLD parkrun,Ipswich QLD,,3,1,Bill Patterson Oval,POINT (152.764292 -27.625421)
batemansbay,Batemans Bay parkrun,Batemans Bay,,3,1,Batemans Bay,POINT (150.185995 -35.712112)
gungahlin,Gungahlin parkrun,Gungahlin,,3,1,Yerrabi Pond,POINT (149.129405 -35.178952)
tamworth,Tamworth parkrun,Tamworth,,3,1,Tamworth,POINT (150.936905 -31.099559)
airliebeach,Airlie Beach parkrun,Airlie Beach,,3,1,Coral Sea Marina,POINT (148.711122 -20.267153)
wynyardforeshore,Wynyard Foreshore parkrun,Wynyard Foreshore,,3,1,East Wynyard Foreshore,POINT (145.738245 -40.98771)
kalgoorlieboulder,Kalgoorlie-Boulder parkrun,Kalgoorlie-Boulder,,3,1,Karlkurla Bushland Park,POINT (121.456625 -30.718868)
gatton,Gatton parkrun,Gatton,,3,1,Lake Apex,POINT (152.270476 -27.570426)
cairns,Cairns parkrun,Cairns,,3,1,Cairns Esplanade,POINT (145.763211 -16.904574)
highlands,Highlands parkrun,Highlands,,3,1,Stocklandâ€™s Highlands community,POINT (144.903713 -37.59106)
devonport,Devonport parkrun,Devonport,,3,1,Mersey Bluff,POINT (146.356321 -41.162847)
cleveland,Cleveland parkrun,Cleveland,,3,1,Cleveland,POINT (153.274298 -27.539355)
gladstoneqld,Gladstone QLD parkrun,Gladstone QLD,,3,1,Lions Park,POINT (151.238458 -23.871873)
rocksriverside,Rocks Riverside parkrun,Rocks Riverside,,3,1,Rocks Riverside Park,POINT (152.959235 -27.542633)
nulkaba,Nulkaba parkrun,Nulkaba,,3,1,St Phillips Christian College,POINT (151.352856 -32.794952)
hastingsforeshore,Hastings Foreshore parkrun,Hastings Foreshore,,3,1,Hastings Foreshore,POINT (145.196651 -38.307311)
bunyaville,Bunyaville parkrun,Bunyaville,,3,1,James Drysdale Recreational Conservation Centre,POINT (152.949138 -27.377306)
inverell,Inverell parkrun,Inverell,,3,1,Campbell Park,POINT (151.10897 -29.77388)
mosman,Mosman parkrun,Mosman,,3,1,Spit West Reserve,POINT (151.245989 -33.806252)
armidale,Armidale parkrun,Armidale,,3,1,SportUNE,POINT (151.639419 -30.491998)
diamondcreek,Diamond Creek parkrun,Diamond Creek,,3,1,Marngrook Oval,POINT (145.153249 -37.673576)
warwick,Warwick parkrun,Warwick,,3,1,Condamine River,POINT (152.038465 -28.209605)
oceangrove,Ocean Grove parkrun,Ocean Grove,,3,1,Barwon Estuary Picnic Area,POINT (144.512783 -38.267313)
bargara,Bargara parkrun,Bargara,,3,1,Nielson Park,POINT (152.456905 -24.806914)
bathurst,Bathurst parkrun,Bathurst,,3,1,Bicentennial Park,POINT (149.586917 -33.414176)
portmacquarie,Port Macquarie parkrun,Port Macquarie,,3,1,Port Macquarie,POINT (152.916551 -31.42754)
blackbutt,Blackbutt parkrun,Blackbutt,,3,1,Richley Recreation Reserve,POINT (151.699755 -32.932526)
emerald,Emerald parkrun,Emerald,,3,1,Botanical Gardens,POINT (148.164253 -23.531435)
berwicksprings,Berwick Springs parkrun,Berwick Springs,,3,1,Berwick Springs Promenade,POINT (145.322932 -38.062069)
pointcook,Point Cook parkrun,Point Cook,,3,1,Arndell Park Community Centre,POINT (144.72952 -37.862086)
rockhampton,Rockhampton parkrun,Rockhampton,,3,1,Botanic Gardens,POINT (150.491432 -23.400579)
dalby,Dalby parkrun,Dalby,,3,1,Dalby,POINT (151.262339 -27.188036)
westerfolds,Westerfolds parkrun,Westerfolds,,3,1,Westerfolds Park,POINT (145.133986 -37.746092)
mudgeeraba,Mudgeeraba parkrun,Mudgeeraba,,3,1,Darcy Doyle Park,POINT (153.364098 -28.086682)
alburywodonga,Albury Wodonga parkrun,Albury Wodonga,,3,1,Hovell Tree Park,POINT (146.88886 -36.0873)
mackay,Mackay parkrun,Mackay,,3,1,Mackay Botanic Gardens,POINT (149.155797 -21.152238)
roma,Roma parkrun,Roma,,3,1,Roma,POINT (148.789054 -26.567166)
maitland,Maitland parkrun,Maitland,,3,1,Walka Recreation & Wildlife Reserve,POINT (151.552845 -32.714435)
torquay,Torquay parkrun,Torquay,,3,1,Fishermans Beach,POINT (144.326903 -38.327281)
lakesentrance,Lakes Entrance parkrun,Lakes Entrance,,3,1,"Lakes Entrance Rotunda, Memorial Park",POINT (147.994104 -37.879944)
herveybay,Hervey Bay parkrun,Hervey Bay,,3,1,Lions Park,POINT (152.90367 -25.283163)
bluegumhills,Blue Gum Hills parkrun,Blue Gum Hills,,3,1,Blue Gum Hills Regional Park,POINT (151.620206 -32.884131)
minnippi,Minnippi parkrun,Minnippi,,3,1,Meadowfields Road,POINT (153.118679 -27.49331)
mountgambier,Mount Gambier parkrun,Mount Gambier,,3,1,Blue Lake Reserve,POINT (140.777854 -37.84289)
calamvale,Calamvale parkrun,Calamvale,,3,1,Calamvale District Park,POINT (153.039287 -27.620775)
stanthorpe,Stanthorpe parkrun,Stanthorpe,,3,1,Gleeson Park,POINT (151.931781 -28.65183)
lillydalelake,Lillydale Lake parkrun,Lillydale Lake,,3,1,Lilydale Lake,POINT (145.357071 -37.766218)
goldenbeach,Golden Beach parkrun,Golden Beach,,3,1,Woorim Park,POINT (153.120795 -26.829014)
lakeview,Lakeview parkrun,Lakeview,,3,1,The Shores Way,POINT (151.642302 -33.030093)
singleton,Singleton parkrun,Singleton,,3,1,Rose Point Park,POINT (151.160776 -32.565281)
yamba,Yamba parkrun,Yamba,,3,1,Ford Park,POINT (153.357271 -29.435742)
cooksriver,Cooks River parkrun,Cooks River,,3,1,Saint Mary Mackillop Reserve,POINT (151.116857 -33.913708)
quinnsrocks,Quinns Rocks parkrun,Quinns Rocks,,3,1,Quinns Rocks,POINT (115.69588 -31.679025)
coffsharbour,Coffs Harbour parkrun,Coffs Harbour,,3,1,Park Beach Reserve,POINT (153.1376 -30.295687)
manjimup,Manjimup parkrun,Manjimup,,3,1,Manjimup Homemaker Centre,POINT (116.179615 -34.227785)
campbelltown,Campbelltown parkrun,Campbelltown,,3,1,Hurricane Drive,POINT (150.814819 -34.018301)
sale,Sale parkrun,Sale,,3,1,Sale Botanic Gardens,POINT (147.078273 -38.114103)
queanbeyan,Queanbeyan parkrun,Queanbeyan,,3,1,Queanbeyan,POINT (149.238801 -35.348151)
pioneer,Pioneer parkrun,Pioneer,,3,1,Pioneer Park,POINT (116.001509 -32.066125)
tamborinemountain,Tamborine Mountain parkrun,Tamborine Mountain,,3,1,Tamborine Mountain Sports Complex,POINT (153.193434 -27.941377)
penrithlakes,Penrith Lakes parkrun,Penrith Lakes,,3,1,Sydney International Regatta Centre,POINT (150.685741 -33.725922)
kenningtonreservoir,Kennington Reservoir parkrun,Kennington Reservoir,,3,1,Kennington Reservoir,POINT (144.312232 -36.772141)
yeppoon,Yeppoon parkrun,Yeppoon,,3,1,Yeppoon,POINT (150.739086 -23.128177)
rousehill,Rouse Hill parkrun,Rouse Hill,,3,1,Rouse Hill Regional Park,POINT (150.911109 -33.679301)
stonescorner,Stones Corner parkrun,Stones Corner,,3,1,Hanlon Park,POINT (153.042469 -27.498722)
wishart,Wishart parkrun,Wishart,,3,1,Wishart Community Park,POINT (153.103468 -27.560975)
victorharbor,Victor Harbor parkrun,Victor Harbor,,3,1,Victor Harbor,POINT (138.611096 -35.565657)
mtpenang,Mt Penang parkrun,Mt Penang,,3,1,Mt Penang Parklands,POINT (151.293178 -33.426328)
cottesloe,Cottesloe parkrun,Cottesloe,,3,1,Marine Parade,POINT (115.75182 -32.006479)
mountisa,Mount Isa parkrun,Mount Isa,,3,1,Tharrapatha Way,POINT (139.492772 -20.702319)
yarrabilba,Yarrabilba parkrun,Yarrabilba,,3,1,Darlington Parklands,POINT (153.10409 -27.80288)
maribyrnong,Maribyrnong parkrun,Maribyrnong,,3,1,Maribyrnong,POINT (144.897858 -37.770632)
pittsworth,Pittsworth parkrun,Pittsworth,,3,1,Pittsworth,POINT (151.641106 -27.712352)
lawson,Lawson parkrun,Lawson,,3,1,North Lawson Park,POINT (150.426901 -33.713629)
carineglades,Carine Glades parkrun,Carine Glades,,3,1,Carine Regional Open Space,POINT (115.789061 -31.853621)
hamilton,Hamilton parkrun,Hamilton,,3,1,Lake Hamilton,POINT (142.040024 -37.737592)
centrallakes,Central Lakes parkrun,Central Lakes,,3,1,Central Lakes Drive,POINT (152.973187 -27.07755)
pakenham,Pakenham parkrun,Pakenham,,3,1,Pakenham,POINT (145.463839 -38.06462)
capalaba,Capalaba parkrun,Capalaba,,3,1,Capalaba Regional Park,POINT (153.186858 -27.521405)
mudgee,Mudgee parkrun,Mudgee,,3,1,Mudgee,POINT (149.586719 -32.589229)
wangaratta,Wangaratta parkrun,Wangaratta,,3,1,Apex Park,POINT (146.329944 -36.351774)
broadbeachwaters,Broadbeach Waters parkrun,Broadbeach Waters,,3,1,Monaco Street,POINT (153.412292 -28.018497)
toolerncreek,Toolern Creek parkrun,Toolern Creek,,3,1,Toolern Creek Park,POINT (144.583229 -37.714776)
redcliffe,Redcliffe parkrun,Redcliffe,,3,1,"Suttons Beach Park, Marine Parade",POINT (153.114827 -27.235456)
froghollow,Frog Hollow parkrun,Frog Hollow,,3,1,David Collins Drive,POINT (145.273622 -37.991559)
shellharbour,Shellharbour parkrun,Shellharbour,,3,1,Killalea Drive,POINT (150.862868 -34.602608)
berrinba,Berrinba parkrun,Berrinba,,3,1,Berrinba Wetlands,POINT (153.077193 -27.665606)
inverloch,Inverloch parkrun,Inverloch,,3,1,Rotary Centenary Park,POINT (145.719625 -38.639515)
stlucia,St Lucia parkrun,St Lucia,,3,1,University of Queensland,POINT (153.017796 -27.495122)
geographebay,Geographe Bay parkrun,Geographe Bay,,3,1,Geographe Bay Rd,POINT (115.354374 -33.642342)
mtclarence,Mt Clarence parkrun,Mt Clarence,,3,1,Flinders Parade,POINT (117.916528 -35.025659)
bibralake,Bibra Lake parkrun,Bibra Lake,,3,1,Bibra Lake Reserve,POINT (115.820636 -32.093955)
chermside,Chermside parkrun,Chermside,,3,1,"Kidspace Playground, 7th Brigade Park",POINT (153.033507 -27.37896)
dawesville,Dawesville parkrun,Dawesville,,3,1,Dawesville Foreshore Reserve,POINT (115.640914 -32.625918)
cronulla,Cronulla parkrun,Cronulla,,3,1,Don Lucas Reserve,POINT (151.161836 -34.040937)
lismore,Lismore parkrun,Lismore,,3,1,Riverside Park,POINT (153.270029 -28.812589)
cowra,Cowra parkrun,Cowra,,3,1,Cowra,POINT (148.703733 -33.812714)
portaugusta,Port Augusta parkrun,Port Augusta,,3,1,Eastside Foreshore (underneath the Joy Baluch),POINT (137.764721 -32.4874)
atherton,Atherton parkrun,Atherton,,3,1,Atherton Tablelands railtrail,POINT (145.471686 -17.275414)
stockton,Stockton parkrun,Stockton,,3,1,Stockton,POINT (151.78442 -32.919273)
huskisson,Huskisson parkrun,Huskisson,,3,1,Huskisson White Sands Park,POINT (150.677109 -35.049429)
parkville,Parkville parkrun,Parkville,,3,1,Princes Park,POINT (144.961755 -37.784837)
moora,Moora parkrun,Moora,,3,1,Apex Park,POINT (116.004276 -30.638892)
brightwater,Brightwater parkrun,Brightwater,,3,1,Brightwater Sports Ground,POINT (153.106718 -26.709852)
brimbank,Brimbank parkrun,Brimbank,,3,1,Brimbank Park,POINT (144.834123 -37.727547)
coburg,Coburg parkrun,Coburg,,3,1,Coburg Lake Reserve,POINT (144.968861 -37.733811)
traralgon,Traralgon parkrun,Traralgon,,3,1,Agnes Brereton Park,POINT (146.53648 -38.189632)
warnerlakes,Warner Lakes parkrun,Warner Lakes,,3,1,Dragonfly Park,POINT (152.955385 -27.306906)
narrabri,Narrabri parkrun,Narrabri,,3,1,Narrabri West Lake,POINT (149.755908 -30.33885)
thebeaches,The Beaches parkrun,The Beaches,,3,1,Dixon Park Beach boat ramp,POINT (151.760065 -32.946293)
warragul,Warragul parkrun,Warragul,,3,1,Brooker Park,POINT (145.932929 -38.151043)
taree,Taree parkrun,Taree,,3,1,Endeavour Place Reserve,POINT (152.468625 -31.910271)
dubbo,Dubbo parkrun,Dubbo,,3,1,Dubbo,POINT (148.591034 -32.256257)
menai,Menai parkrun,Menai,,3,1,Parc Menai,POINT (151.015082 -34.016364)
gawler,Gawler parkrun,Gawler,,3,1,Clonlea Reserve,POINT (138.750027 -34.590841)
kununurra,Kununurra parkrun,Kununurra,,3,1,Swim Beach Park,POINT (128.700113 -15.791571)
billrosesportscomplex,Bill Rose Sports Complex parkrun,Bill Rose Sports Complex,,3,1,Bill Rose Sports Complex,POINT (150.856114 -32.054009)
maryborough,Maryborough parkrun,Maryborough,,3,1,Anzac Park/Ululah Lagoon,POINT (152.686507 -25.533689)
goulburn,Goulburn parkrun,Goulburn,,3,1,Marsden Weir Park,POINT (149.706096 -34.736445)
mansfieldbotanic,Mansfield Botanic parkrun,Mansfield Botanic,,3,1,Mansfield Botanic Park,POINT (146.093889 -37.052419)
goondiwindi,Goondiwindi parkrun,Goondiwindi,,3,1,Goondiwindi,POINT (150.307043 -28.54951)
jells,Jells parkrun,Jells,,3,1,Jells Park,POINT (145.193976 -37.897912)
chippingnorton,Chipping Norton parkrun,Chipping Norton,,3,1,Black Muscat Park,POINT (150.964108 -33.909244)
mawsonlakes,Mawson Lakes parkrun,Mawson Lakes,,3,1,Mawson Lakes,POINT (138.616733 -34.81134)
clarevalley,Clare Valley parkrun,Clare Valley,,3,1,Clare Showgrounds,POINT (138.625011 -33.866335)
lancefield,Lancefield parkrun,Lancefield,,3,1,Lancefield Park,POINT (144.724258 -37.279321)
forestlake,Forest Lake parkrun,Forest Lake,,3,1,Forest Lake Sports Fields,POINT (152.967745 -27.61964)
hamiltonisland,Hamilton Island parkrun,Hamilton Island,,3,1,Hamilton Island,POINT (148.95513 -20.345551)
phillipisland,Phillip Island parkrun,Phillip Island,,3,1,Churchill Island,POINT (145.340674 -38.498822)
theponds,The Ponds parkrun,The Ponds,,3,1,The Ponds Community Hub,POINT (150.909187 -33.705952)
altonabeach,Altona Beach parkrun,Altona Beach,,3,1,Apex Park,POINT (144.811911 -37.875236)
rhodes,Rhodes parkrun,Rhodes,,3,1,West Concord,POINT (151.081803 -33.847462)
castlemaine,Castlemaine parkrun,Castlemaine,,3,1,Castlemaine Botanical Gardens,POINT (144.217649 -37.050794)
ashgrove,Ashgrove parkrun,Ashgrove,,3,1,Ashgrove Sportsground,POINT (152.972975 -27.442334)
bega,Bega parkrun,Bega,,3,1,Bega Racecourse,POINT (149.852269 -36.668409)
lochiel,Lochiel parkrun,Lochiel,,3,1,Geoff Health Golf,POINT (138.649251 -34.880815)
championlakes,Champion Lakes parkrun,Champion Lakes,,3,1,Champion Lakes,POINT (115.999535 -32.106314)
petrie,Petrie parkrun,Petrie,,3,1,Sweeney Reserve,POINT (152.974425 -27.273406)
paradisepoint,Paradise Point parkrun,Paradise Point,,3,1,Paradise Point,POINT (153.396218 -27.885082)
grafton,Grafton parkrun,Grafton,,3,1,Barnier Park,POINT (152.920487 -29.643847)
surfersparadise,Surfers Paradise parkrun,Surfers Paradise,,3,1,HOTA - Home of the Arts,POINT (153.417365 -28.000737)
highfields,Highfields parkrun,Highfields,,3,1,Kratzke Oval,POINT (151.938702 -27.453643)
nambour,Nambour parkrun,Nambour,,3,1,Parklands Regional Park,POINT (152.973543 -26.594251)
wyndhamvale,Wyndham Vale parkrun,Wyndham Vale,,3,1,Presidents Park,POINT (144.634532 -37.881655)
theterrace,The Terrace parkrun,The Terrace,,3,1,Riverside Park,POINT (151.738939 -32.761601)
