eventname,EventLongName,EventShortName,LocalisedEventLongName,countrycode,seriesid,EventLocation,geometry
woodbridgeriverside,Woodbridge Riverside parkrun,Woodbridge Riverside,,3,1,Woodbridge Riverside Park,POINT (115.99131 -31.887528)
sirromet,Sirromet parkrun,Sirromet,,3,1,Sirromet Wines,POINT (153.230817 -27.593935)
panania,Panania parkrun,Panania,,3,1,Field of Dreams Reserve,POINT (150.993483 -33.945673)
churchill,Churchill parkrun,Churchill,,3,1,Eel Hole Creek,POINT (146.422465 -38.312871)
bairnsdale,Bairnsdale parkrun,Bairnsdale,,3,1,Bairnsdale,POINT (147.632774 -37.823487)
studley,Studley parkrun,Studley,,3,1,Studley Park Boathouse,POINT (145.008858 -37.80083)
maylandspeninsula,Maylands Peninsula parkrun,Maylands Peninsula,,3,1,Clarkson Reserve,POINT (115.915089 -31.947167)
kedron,Kedron parkrun,Kedron,,3,1,Kedron,POINT (153.046297 -27.406927)
lalor,Lalor parkrun,Lalor,,3,1,Whittlesea Public Gardens,POINT (144.985422 -37.668084)
theentrance,The Entrance parkrun,The Entrance,,3,1,Picnic Point Reserve,POINT (151.493202 -33.338401)
portland,Portland parkrun,Portland,,3,1,Fawthrop Lagoon,POINT (141.60446 -38.354785)
cobram,Cobram parkrun,Cobram,,3,1,Thompsons Beach,POINT (145.668554 -35.913461)
westbeach,West Beach parkrun,West Beach,,3,1,Harold and Cynthia reserve,POINT (138.499643 -34.939218)
burleygriffin,Burley Griffin parkrun,Burley Griffin,,3,1,Weston Park,POINT (149.088585 -35.292148)
bowen,Bowen parkrun,Bowen,,3,1,Bowen,POINT (148.257052 -19.985467)
strathalbyn,Strathalbyn parkrun,Strathalbyn,,3,1,Rotary Park,POINT (138.89303 -35.258681)
renmark,Renmark parkrun,Renmark,,3,1,Renmark Riverfront,POINT (140.751235 -34.17425)
wagga,Wagga parkrun,Wagga,,3,1,Apex Park,POINT (147.378216 -35.170935)
meadowbrook,Meadowbrook parkrun,Meadowbrook,,3,1,Riverdale Park,POINT (153.155785 -27.673493)
wauchope,Wauchope parkrun,Wauchope,,3,1,Rocks Ferry Reserve,POINT (152.744034 -31.452159)
weipa,Weipa parkrun,Weipa,,3,1,Weipa,POINT (141.865454 -12.64068)
youyangs,You Yangs parkrun,You Yangs,,3,1,You Yangs Regional Park,POINT (144.40047 -37.953582)
christiesbeach,Christies Beach parkrun,Christies Beach,,3,1,Christies Beach,POINT (138.46916 -35.135628)
chelseabicentennial,Chelsea Bicentennial parkrun,Chelsea Bicentennial,,3,1,Chelsea Bicentennial Park,POINT (145.12656 -38.049247)
wilsonbotanic,Wilson Botanic parkrun,Wilson Botanic,,3,1,Wilson Botanic Park,POINT (145.339808 -38.026521)
moree,Moree parkrun,Moree,,3,1,Moree,POINT (149.843183 -29.46707)
palmerston,Palmerston parkrun,Palmerston,,3,1,Palmerston Water Park,POINT (130.982607 -12.475829)
orange,Orange parkrun,Orange,,3,1,Gosling Creek Reserve,POINT (149.089749 -33.325825)
shelley,Shelley parkrun,Shelley,,3,1,Shelley Foreshore,POINT (115.881886 -32.028968)
galston,Galston parkrun,Galston,,3,1,Fagan Park,POINT (151.043648 -33.642734)
willoughby,Willoughby parkrun,Willoughby,,3,1,Artarmon Reserve,POINT (151.193171 -33.811705)
karkarook,Karkarook parkrun,Karkarook,,3,1,Karkarook Park,POINT (145.086858 -37.940079)
nepeanriver,Nepean River parkrun,Nepean River,,3,1,Penrith,POINT (150.679885 -33.760087)
kamay,Kamay parkrun,Kamay,,3,1,Yarra Bay Beach,POINT (151.229992 -33.97993)
forster,Forster parkrun,Forster,,3,1,Forster,POINT (152.519554 -32.180174)
cohuna,Cohuna parkrun,Cohuna,,3,1,Cohuna,POINT (144.223054 -35.809232)
rootyhill,Rooty Hill parkrun,Rooty Hill,,3,1,Blacktown Football Park,POINT (150.868394 -33.783724)
underwoodpark,Underwood Park parkrun,Underwood Park,,3,1,Underwood Park,POINT (153.147211 -27.598691)
portfairy,Port Fairy parkrun,Port Fairy,,3,1,Russell Clark Reserve,POINT (142.229977 -38.389932)
tannumsands,Tannum Sands parkrun,Tannum Sands,,3,1,Canoe Point Park,POINT (151.364976 -23.93798)
mullummullum,Mullum Mullum parkrun,Mullum Mullum,,3,1,"Schwerkolt Cottage, Mitcham",POINT (145.21251 -37.811673)
lithgow,Lithgow parkrun,Lithgow,,3,1,Lithgow Pony Club,POINT (150.151201 -33.494173)
wondai,Wondai parkrun,Wondai,,3,1,Wondai,POINT (151.872411 -26.318523)
whiterock,White Rock parkrun,White Rock,,3,1,White Rock,POINT (152.849745 -27.676652)
newborough,Newborough parkrun,Newborough,,3,1,Moe Botanic Garden,POINT (146.270714 -38.178663)
darebin,Darebin parkrun,Darebin,,3,1,C T Barling Reserve,POINT (145.034293 -37.721239)
bundaberg,Bundaberg parkrun,Bundaberg,,3,1,Queens Park,POINT (152.330781 -24.86835)
calleya,Calleya parkrun,Calleya,,3,1,Treeby,POINT (115.876176 -32.126604)
ararat,Ararat parkrun,Ararat,,3,1,Alexandra Gardens,POINT (142.928756 -37.279712)
georgetown,George Town parkrun,George Town,,3,1,Kanamaluka trail,POINT (146.821208 -41.109186)
echucamoama,Echuca Moama parkrun,Echuca Moama,,3,1,Lions Park,POINT (144.739213 -36.139104)
applecross,Applecross parkrun,Applecross,,3,1,Jeff Joseph Reserve,POINT (115.834885 -32.006932)
timboon,Timboon parkrun,Timboon,,3,1,Timboon,POINT (142.977527 -38.483074)
ballinacoast,Ballina Coast parkrun,Ballina Coast,,3,1,Ballina,POINT (153.576356 -28.869637)
mountbeauty,Mount Beauty parkrun,Mount Beauty,,3,1,Mount Beauty,POINT (147.174015 -36.736278)
redlandbay,Redland Bay parkrun,Redland Bay,,3,1,Sel Outridge Park,POINT (153.307539 -27.614582)
mansfieldqld,"Mansfield parkrun, Queensland",Mansfield QLD,,3,1,Tillack Park,POINT (153.101744 -27.522987)
dollspoint,Dolls Point parkrun,Dolls Point,,3,1,Peter Depena Reserve,POINT (151.144928 -33.995775)
mernda,Mernda parkrun,Mernda,,3,1,Mernda Adventure Park,POINT (145.100493 -37.593706)
cleland,Cleland parkrun,Cleland,,3,1,Cleland Conservation Park,POINT (138.698602 -34.964185)
greenbank,Greenbank parkrun,Greenbank,,3,1,Spring Mountain Reserve,POINT (152.922846 -27.739202)
aldingabeach,Aldinga Beach parkrun,Aldinga Beach,,3,1,The Esplanade,POINT (138.444983 -35.287768)
nuriootpa,Nuriootpa parkrun,Nuriootpa,,3,1,"Coulthard Reserve, Nuriootpa",POINT (139.006952 -34.466685)
portlincoln,Port Lincoln parkrun,Port Lincoln,,3,1,Port Lincoln,POINT (135.860614 -34.720803)
newportlakes,Newport Lakes parkrun,Newport Lakes,,3,1,Newport Lakes Reserve,POINT (144.870716 -37.840109)
carisbrooke,Carisbrooke parkrun,Carisbrooke,,3,1,Carisbrooke Park,POINT (138.677757 -34.754627)
oakey,Oakey parkrun,Oakey,,3,1,Oakey Park,POINT (151.720815 -27.429333)
bannockburnbush,Bannockburn Bush parkrun,Bannockburn Bush,,3,1,Bannockburn,POINT (144.142907 -38.063066)
portarlington,Portarlington parkrun,Portarlington,,3,1,The Esplanade,POINT (144.654211 -38.113934)
kangarooisland,Kangaroo Island parkrun,Kangaroo Island,,3,1,Kingscote,POINT (137.640473 -35.655848)
windsorprecinct,Windsor Precinct parkrun,Windsor Precinct,,3,1,Windsor Precinct,POINT (147.095454 -41.403535)
railton,Railton parkrun,Railton,,3,1,Lions Park,POINT (146.424482 -41.347581)
porthedland,Port Hedland parkrun,Port Hedland,,3,1,Civic Centre Gardens,POINT (118.613332 -20.307149)
sunbury,Sunbury parkrun,Sunbury,,3,1,Apex Park,POINT (144.739936 -37.580542)
whitfordsnodes,Whitfords Nodes parkrun,Whitfords Nodes,,3,1,Whitfords Nodes Park,POINT (115.73696 -31.817129)
cloncurry,Cloncurry parkrun,Cloncurry,,3,1,Mary K Park,POINT (140.519814 -20.70873)
reynellaeast,Reynella East parkrun,Reynella East,,3,1,The Wetlands,POINT (138.558626 -35.088747)
lota,Lota parkrun,Lota,,3,1,Lota Camping Reserve,POINT (153.193225 -27.468558)
eastrichmond,East Richmond parkrun,East Richmond,,3,1,Ham Common Bicentenary Park,POINT (150.774321 -33.604814)
marriottwaters,Marriott Waters parkrun,Marriott Waters,,3,1,Marriott Waters Reserve,POINT (145.249088 -38.072157)
miles,Miles parkrun,Miles,,3,1,Moraby Park,POINT (150.180284 -26.656701)
stgeorge,St George parkrun,St George,,3,1,St George,POINT (148.568244 -28.044422)
koonwarra,Koonwarra parkrun,Koonwarra,,3,1,The Great Southern Rail Trail,POINT (145.947772 -38.547585)
northharbour,North Harbour parkrun,North Harbour,,3,1,North Harbour Heritage Park,POINT (152.998427 -27.106368)
margaretriver,Margaret River parkrun,Margaret River,,3,1,Rotary Park,POINT (115.074331 -33.944257)
yokine,Yokine parkrun,Yokine,,3,1,Yokine Reserve,POINT (115.86113 -31.911504)
sanremo,San Remo parkrun,San Remo,,3,1,Edgewater Park,POINT (151.530089 -33.229509)
queensdomain,Queens Domain parkrun,Queens Domain,,3,1,Queens Domain,POINT (147.31775 -42.863822)
gardinerscreek,Gardiners Creek parkrun,Gardiners Creek,,3,1,Gardiners Creek Reserve,POINT (145.114787 -37.845344)
coombs,Coombs parkrun,Coombs,,3,1,Pearlman Street,POINT (149.047518 -35.326215)
portbroughton,Port Broughton parkrun,Port Broughton,,3,1,Port Broughton Foreshore,POINT (137.929613 -33.598731)
bright,Bright parkrun,Bright,,3,1,Mystic Plantation,POINT (146.978 -36.743803)
nhill,Nhill parkrun,Nhill,,3,1,Nhill Swamp and Wildlife Reserve,POINT (141.645653 -36.338609)
greenway,GreenWay parkrun,GreenWay,,3,1,Richard Murden Reserve,POINT (151.14457 -33.882504)
zillmere,Zillmere parkrun,Zillmere,,3,1,O‘Callaghan Park,POINT (153.041015 -27.361066)
nightcliff,Nightcliff parkrun,Nightcliff,,3,1,Rapid Creek,POINT (130.857655 -12.376205)
cardwell,Cardwell parkrun,Cardwell,,3,1,Cardwell,POINT (146.025909 -18.263036)
rosebud,Rosebud parkrun,Rosebud,,3,1,Rosebud Parade,POINT (144.905291 -38.354221)
plantation,Plantation parkrun,Plantation,,3,1,Plantation Park,POINT (147.401024 -19.584321)
kelvingrove,Kelvin Grove parkrun,Kelvin Grove,,3,1,Bishop Street Park,POINT (153.009807 -27.441334)
largsbay,Largs Bay parkrun,Largs Bay,,3,1,Largs Bay,POINT (138.485654 -34.825832)
moana,Moana parkrun,Moana,,3,1,Moana Surf Life Saving Club,POINT (138.470913 -35.197847)
bellerive,Bellerive parkrun,Bellerive,,3,1,Bellerive Beach Park,POINT (147.37175 -42.878181)
aplinsweir,Aplins Weir parkrun,Aplins Weir,,3,1,Aplins Weir,POINT (146.782361 -19.302328)
southtoowoomba,South Toowoomba parkrun,South Toowoomba,,3,1,Middle Ridge Park,POINT (151.956346 -27.594604)
edithburgh,Edithburgh parkrun,Edithburgh,,3,1,Edithburgh Tidal Pool,POINT (137.747177 -35.080717)
wanneroo,Wanneroo parkrun,Wanneroo,,3,1,Opportunity Park,POINT (115.793187 -31.751242)
wildflower,Wildflower parkrun,Wildflower,,3,1,Ku-ring-gai Wildflower Garden,POINT (151.177321 -33.705633)
picton,Picton parkrun,Picton,,3,1,Picton Botanic Gardens Bike Track,POINT (150.610264 -34.16566)
goolwa,Goolwa parkrun,Goolwa,,3,1,Richard Ballard Park,POINT (138.789448 -35.499385)
burnie,Burnie parkrun,Burnie,,3,1,Burnie Foreshore,POINT (145.905 -41.049194)
mountainslie,Mount Ainslie parkrun,Mount Ainslie,,3,1,Remembrance Nature Park,POINT (149.152038 -35.278828)
oceanview,Ocean View parkrun,Ocean View,,3,1,Ocean View Estates,POINT (152.802517 -27.121296)
burswoodpeninsula,Burswood Peninsula parkrun,Burswood Peninsula,,3,1,Burswood Peninsular,POINT (115.887561 -31.95306)
cobar,Cobar parkrun,Cobar,,3,1,Newey Reserve,POINT (145.831405 -31.509832)
portsorell,Port Sorell parkrun,Port Sorell,,3,1,Port Sorell Surf Lifesaving Club,POINT (146.541641 -41.151526)
euroa,Euroa parkrun,Euroa,,3,1,Sevens Creek Park,POINT (145.573825 -36.752767)
northsydney,North Sydney parkrun,North Sydney,,3,1,St Leonards Park,POINT (151.211772 -33.830396)
jubileeway,Jubilee Way parkrun,Jubilee Way,,3,1,Jubilee Community Centre,POINT (138.69439 -34.806102)
westerfolds-juniors,Westerfolds junior parkrun,Westerfolds juniors,Westerfolds junior parkrun,3,2,Westerfolds Park,POINT (145.13425 -37.74439)
woywoy,Woy Woy parkrun,Woy Woy,,3,1,Lions Park,POINT (151.336038 -33.484787)
jindabyne,Jindabyne parkrun,Jindabyne,,3,1,Banjo Paterson Park,POINT (148.625881 -36.41565)
mounthelena,Mount Helena parkrun,Mount Helena,,3,1,Railway Reserves Heritage Trail,POINT (116.208462 -31.879999)
willow,Willow parkrun,Willow,,3,1,Willow Park,POINT (146.874752 -36.136018)
geeveston,Geeveston parkrun,Geeveston,,3,1,"Heritage Park,",POINT (146.925685 -43.163256)
cormorantbay,Cormorant Bay parkrun,Cormorant Bay,,3,1,Cormorant Bay Recreational Reserve,POINT (152.622246 -27.401736)
pallara,Pallara parkrun,Pallara,,3,1,Brookbent Road Park,POINT (153.011071 -27.609314)
mudjimbabeach,Mudjimba Beach parkrun,Mudjimba Beach,,3,1,Cnr Mudjimba Beach Esplanade and Mudjimb,POINT (153.100818 -26.615149)
easterngardens,Eastern Gardens parkrun,Eastern Gardens,,3,1,Eastern Park,POINT (144.378578 -38.147322)
meningie,Meningie parkrun,Meningie,,3,1,248 Esplanade,POINT (139.338438 -35.68627)
pakapakanthi,Pakapakanthi parkrun,Pakapakanthi,,3,1,Pakapakanthi/Victoria Park,POINT (138.617578 -34.928906)
shipwreck,Shipwreck parkrun,Shipwreck,,3,1,Shipwreck Park,POINT (115.977875 -32.162855)
tamworthwetlands,Tamworth Wetlands parkrun,Tamworth Wetlands,,3,1,Tamworth Wetlands,POINT (115.812074 -32.33239)
wimmerariverhorsham,"Wimmera River parkrun, Horsham","Wimmera River, Horsham",,3,1,Sawyer Park,POINT (142.202555 -36.722724)
montroseforeshore,Montrose Foreshore parkrun,Montrose Foreshore,,3,1,Montrose Foreshore Community Park,POINT (147.269908 -42.8227)
seacliffesplanade,Seacliff Esplanade parkrun,Seacliff Esplanade,,3,1,248 Esplanade,POINT (138.516667 -35.035682)
stebonheath,Stebonheath parkrun,Stebonheath,,3,1,Stebonheath Park,POINT (138.66393 -34.676285)
braidwoodshowground,Braidwood Showground parkrun,Braidwood Showground,,3,1,Braidwood Showground,POINT (149.791222 -35.422759)
charlestonsouthaustralia,"Charleston parkrun, South Australia","Charleston, South Australia",,3,1,Amy Gillett Trail,POINT (138.903161 -34.916841)
cowpasturereservecamden,"Cowpasture Reserve parkrun, Camden","Cowpasture Reserve, Camden",,3,1,Nepean River Cycleway,POINT (150.700727 -34.053665)
perrylakes,Perry Lakes parkrun,Perry Lakes,,3,1,Perry Lakes Reserve,POINT (115.784168 -31.945635)
horseshoebayreserve,Horseshoe Bay Reserve parkrun,Horseshoe Bay Reserve,,3,1,Horseshoe Bay Reserve,POINT (153.042179 -30.883931)
centennial,Centennial parkrun,Centennial,,3,1,Centennial Park,POINT (151.228564 -33.898808)
bourkeracecourse,Bourke Racecourse parkrun,Bourke Racecourse,,3,1,Bourke Racecourse,POINT (145.92572 -30.09756)
victoryheightstrail,Victory Heights Trail parkrun,Victory Heights Trail,,3,1,Victory Heights Recreational Trails,POINT (152.680084 -26.171845)
baringa,Baringa parkrun,Baringa,,3,1,Baringa Sports Grounds,POINT (153.080945 -26.806829)
kmreedyreserve,KM Reedy Reserve parkrun,KM Reedy Reserve,,3,1,KM Reedy Reserve,POINT (145.251726 -38.021647)
narrominewetlands,Narromine Wetlands parkrun,Narromine Wetlands,,3,1,Narromine Wetlands,POINT (148.236598 -32.246949)
yowie,Yowie parkrun,Yowie,,3,1,Yowie Park,POINT (152.562585 -26.947949)
milduraweir,Mildura Weir parkrun,Mildura Weir,,3,1,Mildura Weir - Lock 11,POINT (142.162215 -34.175887)
grahamandrews,Graham Andrews parkrun,Graham Andrews,,3,1,Graham Andrews Parkland,POINT (146.244782 -26.412576)
naracoortelake,Naracoorte Lake parkrun,Naracoorte Lake,,3,1,Naracoorte Swimming Lake,POINT (140.741843 -36.949411)
glasshousemountainsconservation,Glass House Mountains Conservation parkrun,Glass House Mountains Conservation,,3,1,Glass House Mountains Conservation Park,POINT (152.823678 -26.986817)
birdslandreserve,Birdsland Reserve parkrun,Birdsland Reserve,,3,1,Birdsland Reserve,POINT (145.335724 -37.923408)
yeldulknieweirtrail,Yeldulknie Weir Trail parkrun,Yeldulknie Weir Trail,,3,1,Yeldulknie Weir Trail,POINT (136.50305 -33.70206)
grandridgerailtrail,"Grand Ridge Rail Trail parkrun, Mirboo North",Grand Ridge Rail Trail,,3,1,Grand Ridge Rail Trail,POINT (146.16502 -38.400561)
shiraztrail,Shiraz Trail parkrun,Shiraz Trail,,3,1,The Shiraz Trail,POINT (138.547611 -35.217671)
whitemarkwharf,Whitemark Wharf parkrun,Whitemark Wharf,,3,1,Whitemark Wharf,POINT (148.013824 -40.121659)
queenelizabethcasino,"Queen Elizabeth parkrun, Casino","Queen Elizabeth, Casino",,3,1,Queen Elizabeth Park,POINT (153.051164 -28.867591)
charleyscreek,Charleys Creek parkrun,Charleys Creek,,3,1,Rotary Park,POINT (150.623683 -26.736553)
marina,Marina parkrun,Marina,,3,1,Marina Park,POINT (114.613067 -28.763698)
collierivertrail,Collie River Trail parkrun,Collie River Trail,,3,1,Collie River Trail,POINT (116.156872 -33.357664)
brokenhillracecourse,Broken Hill Racecourse parkrun,Broken Hill Racecourse,,3,1,Broken Hill Racecourse,POINT (141.483931 -31.911528)
harrisavenue,Harris Avenue parkrun,Harris Avenue,,3,1,Harris Avenue Sports Centre,POINT (152.94537 -27.171876)
werringtonlakesreserve,Werrington Lakes Reserve parkrun,Werrington Lakes Reserve,,3,1,Werrington Lakes Reserve,POINT (150.738658 -33.755343)
kingstonpark,Kingston Park parkrun,Kingston Park,,3,1,Kingston Park,POINT (147.309649 -42.972838)
riverbank,Riverbank parkrun,Riverbank,,3,1,Riverbank Park,POINT (148.909794 -34.838474)
berwickwaters,Berwick Waters parkrun,Berwick Waters,,3,1,Berwick Waters Playground,POINT (145.342965 -38.078218)
rosgregortrail,Ros Gregor Trail parkrun,Ros Gregor Trail,,3,1,Ros Gregor Trail,POINT (151.993762 -26.681999)
wagibridge,Wagi Bridge parkrun,Wagi Bridge,,3,1,Wagi Bridge,POINT (149.123403 -35.161135)
kadinatrail,Kadina Trail parkrun,Kadina Trail,,3,1,Kadina Trail,POINT (116.026041 -31.92623)
campaspe,Campaspe parkrun,Campaspe,,3,1,Campaspe Park,POINT (144.531445 -37.354683)
goldfieldsreservoir,Goldfields Reservoir parkrun,Goldfields Reservoir,,3,1,Goldfields Reservoir,POINT (143.731855 -37.065018)
benallabotanicalgardens,Benalla Botanical Gardens parkrun,Benalla Botanical Gardens,,3,1,Benalla Botanical Gardens,POINT (145.977439 -36.553856)
aurora,Aurora parkrun,Aurora,,3,1,Aurora Town Centre Park,POINT (145.00465 -37.622365)
mundyregional,Mundy Regional parkrun,Mundy Regional,,3,1,Mundy Regional Park,POINT (116.035959 -31.96618)
wallabytrack,Wallaby Track parkrun,Wallaby Track,,3,1,Wallaby Track,POINT (143.898319 -37.552061)
kerangregional,Kerang Regional parkrun,Kerang Regional,,3,1,Kerang Regional Park,POINT (143.908707 -35.730934)
gloucesterdistrict,Gloucester District parkrun,Gloucester District,,3,1,Gloucester District Park,POINT (151.953594 -32.00456)
edinburghoval,Edinburgh Oval parkrun,Edinburgh Oval,,3,1,Edinburgh Oval Park,POINT (115.891775 -32.003668)
