eventname,EventLongName,EventShortName,LocalisedEventLongName,countrycode,seriesid,EventLocation,geometry
warringalparklands,Warringal Parklands parkrun,Warringal Parklands,,3,1,Warringal Parklands,POINT (145.074478 -37.755246)
dandenong,Dandenong parkrun,Dandenong,,3,1,Dandenong Park,POINT (145.215644 -37.991139)
bendigobotanicgardens,Bendigo Botanic Gardens parkrun,Bendigo Botanic Gardens,,3,1,Bendigo Botanic Gardens,POINT (144.305636 -36.725618)
walcha,Walcha parkrun,Walcha,,3,1,Corner of Hill Street and Middle Street,POINT (151.597579 -30.981818)
peppertree,Peppertree parkrun,Peppertree,,3,1,Peppertree Park,POINT (144.432973 -37.68168)
cyrilcurtainreserve,Cyril Curtain Reserve parkrun,Cyril Curtain Reserve,,3,1,Cyril Curtain Reserve,POINT (144.902847 -37.872231)
ourpark,Our Park parkrun,Our Park,,3,1,Our Park,POINT (147.876873 -42.559297)
katereed,Kate Reed parkrun,Kate Reed,,3,1,Kate Reed Recreation Area,POINT (147.138035 -41.47567)
tedscobieoval,Ted Scobie Oval parkrun,Ted Scobie Oval,,3,1,Ted Scobie Oval,POINT (146.074443 -34.273904)
pioneerdairy,Pioneer Dairy parkrun,Pioneer Dairy,,3,1,Pioneer Dairy,POINT (151.427968 -33.29805)
eynesburyheritagetrail-juniors,Eynesbury Heritage Trail junior parkrun,Eynesbury Heritage Trail juniors,,3,2,Eynesbury Heritage Trail,POINT (144.564012 -37.787396)
casulaparklands,Casula Parklands parkrun,Casula Parklands,,3,1,Casula Parklands,POINT (150.91369 -33.948703)
centenary,Centenary parkrun,Centenary,,3,1,Centenary Park,POINT (147.642912 -22.81841)
lakebogaforeshore,Lake Boga Foreshore parkrun,Lake Boga Foreshore,,3,1,Lake Boga Foreshore,POINT (143.628251 -35.45108)
thorndon-juniors,Thorndon junior parkrun,Thorndon juniors,,3,2,Thorndon Park,POINT (138.690985 -34.874224)
northparkesoval,Northparkes Oval parkrun,Northparkes Oval,,3,1,Northparkes Oval,POINT (148.18147 -33.126723)
waterlooplains,Waterloo Plains parkrun,Waterloo Plains,,3,1,Waterloo Plains Environmental Park,POINT (149.958153 -26.11661)
sskoopatrail,S.S. Koopa Trail parkrun,S.S. Koopa Trail,,3,1,Bribie Island Lions Park,POINT (153.145072 -27.065817)
oldthomsonriverroad,Old Thomson River Road parkrun,Old Thomson River Road,,3,1,Old Thomson River Road,POINT (144.243624 -23.436746)
garveypark,Garvey Park parkrun,Garvey Park,,3,1,Garvey Park,POINT (115.941181 -31.922558)
malenytrail,Maleny Trail parkrun,Maleny Trail,,3,1,Maleny Trail,POINT (152.860806 -26.760218)
gayndahriverwalk,Gayndah River Walk parkrun,Gayndah River Walk,,3,1,Gayndah River Walk,POINT (151.611063 -25.624063)
louishamonpark,Louis Hamon Park parkrun,Louis Hamon Park,,3,1,Louis Hamon Park,POINT (145.442706 -36.094049)
pembroke,Pembroke parkrun,Pembroke,,3,1,Pembroke Park,POINT (147.558066 -42.780686)
cascadesonclydewetlands,Cascades on Clyde Wetlands parkrun,Cascades on Clyde Wetlands,,3,1,Cascades on Clyde Wetlands,POINT (145.325835 -38.100383)
bellevuepark-juniors,Bellevue Park junior parkrun,Bellevue Park juniors,,3,2,Bellevue Park State School,POINT (153.396886 -27.994529)
whalanreserve,Whalan Reserve parkrun,Whalan Reserve,,3,1,Whalan Reserve,POINT (150.79587 -33.75943)
avondaleuniversitycollege,Avondale University College parkrun,Avondale University College,,3,1,Avondale University College,POINT (151.463247 -33.088354)
henrykendallreserve,Henry Kendall Reserve parkrun,Henry Kendall Reserve,,3,1,Henry Kendall Reserve,POINT (152.794806 -31.636004)
desconnorpark-juniors,Des Connor Park junior parkrun,Des Connor Park juniors,,3,2,Des Connor Park,POINT (152.978964 -27.441892)
leetonsportandrecreationprecinct,Leeton Sport and Recreation Precinct parkrun,Leeton Sport and Recreation Precinct,,3,1,Leeton Sport and Recreation Precinct,POINT (146.411376 -34.556093)
ovensrivertrail,Ovens River Trail parkrun,Ovens River Trail,,3,1,Ovens River Trail,POINT (146.711688 -36.555094)
hamptonoval,Hampton Oval parkrun,Hampton Oval,,3,1,Hampton Oval,POINT (116.70334 -20.666182)
southparareservoir,South Para Reservoir parkrun,South Para Reservoir,,3,1,South Para Reservoir,POINT (138.877987 -34.683829)
theavenues,The Avenues parkrun,The Avenues,,3,1,The Avenues,POINT (138.709337 -35.209252)
bayviewroad,Bayview Road parkrun,Bayview Road,,3,1,Bayview Road,POINT (116.806181 -20.729535)
dorsetrecreationreserve,Dorset Recreation Reserve parkrun,Dorset Recreation Reserve,,3,1,Dorset Recreation Reserve,POINT (145.29128 -37.805244)
eccoripley,Ecco Ripley parkrun,Ecco Ripley,,3,1,Ecco Ripley,POINT (152.80014 -27.681056)
mcleanbeach,McLean Beach parkrun,McLean Beach,,3,1,McLean Beach,POINT (144.959987 -35.519255)
patawalongariver,Patawalonga River parkrun,Patawalonga River,,3,1,Anderson Avenue,POINT (138.516116 -34.963603)
nathaliashowgrounds,Nathalia Showgrounds parkrun,Nathalia Showgrounds,,3,1,Nathalia Showgrounds and Recreation Reserve,POINT (145.211172 -36.053066)
nathanroadsportsground,Nathan Road Sports Ground parkrun,Nathan Road Sports Ground,,3,1,Nathan Road Sports Ground,POINT (153.073387 -27.211218)
homestead,Homestead parkrun,Homestead,,3,1,Homestead,POINT (115.970386 -32.053807)
chaffeypark,Chaffey Park parkrun,Chaffey Park,,3,1,Chaffey Park,POINT (150.73018 -30.743124)
railwaypark,Railway Park parkrun,Railway Park,,3,1,Railway Park,POINT (151.600195 -26.164413)
fodderforest,Fodder Forest parkrun,Fodder Forest,,3,1,Fodder Forest,POINT (153.293958 -27.583123)
glenoma,Glenoma parkrun,Glenoma,,3,1,Glenoma Park,POINT (145.708784 -16.899012)
ansteyhillrecreation,Anstey Hill Recreation parkrun,Anstey Hill Recreation,,3,1,Anstey Hill Recreation,POINT (138.728048 -34.825885)
wentworthcommon,Wentworth Common parkrun,Wentworth Common,,3,1,Wentworth Common,POINT (151.075107 -33.837954)
coppertrail,Copper Trail parkrun,Copper Trail,,3,1,Copper Trail,POINT (137.667378 -33.95397)
southbeachrecreationreserve,South Beach Recreation Reserve parkrun,South Beach Recreation Reserve,,3,1,South Beach Recreation Reserve,POINT (115.752554 -32.07687)
frankstonnatureconservationres,Frankston Nature Conservation Reserve parkrun,Frankston Nature Conservation Reserve,,3,1,Frankston Nature Conservation Reserve,POINT (145.12985 -38.17212)
oaklandsestatereserve,Oaklands Estate Reserve parkrun,Oaklands Estate Reserve,,3,1,Oaklands Estate Reserve,POINT (138.548072 -34.999482)
jamestowngolfcourse,Jamestown Golf Course parkrun,Jamestown Golf Course,,3,1,Jamestown Golf Course,POINT (138.561957 -33.228546)
lewisparkreserve,Lewis Park Reserve parkrun,Lewis Park Reserve,,3,1,Lewis Park Reserve,POINT (145.248705 -37.86738)
warrandyteriverreserve,Warrandyte River Reserve parkrun,Warrandyte River Reserve,,3,1,Warrandyte River Reserve,POINT (145.219969 -37.73646)
jarrahdaleheritage,Jarrahdale Heritage parkrun,Jarrahdale Heritage,,3,1,Jarrahdale Heritage Park,POINT (116.058618 -32.33521)
panboolawetlands,Panboola Wetlands parkrun,Panboola Wetlands,,3,1,Panboola Wetlands,POINT (149.876361 -36.932932)
charterstowersairport,Charters Towers Airport parkrun,Charters Towers Airport,,3,1,Charters Towers Airport,POINT (146.273413 -20.044688)
karoolapark,Karoola Park parkrun,Karoola Park,,3,1,Karoola Park,POINT (150.895351 -32.255338)
lakeclaremont,Lake Claremont parkrun,Lake Claremont,,3,1,Lake Claremont,POINT (115.779507 -31.97481)
mypongareservoir,Myponga Reservoir parkrun,Myponga Reservoir,,3,1,Myponga Reservoir,POINT (138.452385 -35.394655)
elliottheadsbeach,Elliott Heads Beach parkrun,Elliott Heads Beach,,3,1,Elliott Heads Beach,POINT (152.491565 -24.92193)
kirkdalereserve,Kirkdale Reserve parkrun,Kirkdale Reserve,,3,1,Kirkdale Reserve,POINT (144.983855 -37.770512)
southernhighlandsbotanicgardens,Southern Highlands Botanic Gardens parkrun,Southern Highlands Botanic Gardens,,3,1,Southern Highlands Botanic Gardens,POINT (150.430717 -34.499624)
frankkeenanreserve,Frank Keenan Reserve parkrun,Frank Keenan Reserve,,3,1,Frank Keenan Reserve,POINT (146.02204 -36.002211)
bellsparade,Bells Parade parkrun,Bells Parade,,3,1,Bells Parade,POINT (146.401326 -41.228831)
umbagongdistrict,Umbagong District parkrun,Umbagong District,,3,1,Umbagong District Park,POINT (149.020531 -35.218922)
nantuwama,Nantu Wama parkrun,Nantu Wama,,3,1,Nantu Wama/Lefevre Park,POINT (138.600665 -34.905183)
westburytowncommon,Westbury Town Common parkrun,Westbury Town Common,,3,1,Westbury Town Common,POINT (146.825856 -41.528688)
universityofwesternaustralia,University of Western Australia parkrun,University of Western Australia,,3,1,University of Western Australia (Crawley Campus),POINT (115.819132 -31.977596)
beaufortlake,Beaufort Lake parkrun,Beaufort Lake,,3,1,Beaufort Lake,POINT (143.382552 -37.439405)
jerrabomberramountainreserve,Jerrabomberra Mountain Reserve parkrun,Jerrabomberra Mountain Reserve,,3,1,Jerrabomberra Mountain Reserve,POINT (149.20315 -35.376524)
tynwaldpark,Tynwald Park parkrun,Tynwald Park,,3,1,Tynwald Park,POINT (147.071624 -42.776331)
nolenspark,Nolen’s Park parkrun,Nolen’s Park,,3,1,Nolen’s Park,POINT (143.727281 -36.117426)
robelledomain,Robelle Domain parkrun,Robelle Domain,,3,1,Robelle Domain,POINT (152.903883 -27.680012)
memorialpark,Memorial Park parkrun,Memorial Park,,3,1,Memorial Park,POINT (138.005566 -33.179621)
cooberpedyoval,Coober Pedy Oval parkrun,Coober Pedy Oval,,3,1,Coober Pedy Oval,POINT (134.754566 -29.018468)
princeofwales,Prince of Wales parkrun,Prince of Wales,,3,1,Prince of Wales Park,POINT (143.816194 -37.548659)
scribblygumsconservation,Scribbly Gums Conservation parkrun,Scribbly Gums Conservation,,3,1,Scribbly Gums Conservation Area,POINT (153.235428 -27.52964)
baxter,Baxter parkrun,Baxter,,3,1,Baxter Park,POINT (113.654841 -24.891447)
jurienbayforeshore,Jurien Bay Foreshore parkrun,Jurien Bay Foreshore,,3,1,Jurien Bay Foreshore,POINT (115.037533 -30.302452)
picnicpointparklands,Picnic Point Parklands parkrun,Picnic Point Parklands,,3,1,Picnic Point Parklands,POINT (151.986016 -27.578938)
lakewallace,Lake Wallace parkrun,Lake Wallace,,3,1,Lake Wallace,POINT (141.295153 -37.033988)
australianstandingstones,Australian Standing Stones parkrun,Australian Standing Stones,,3,1,Australian Standing Stones,POINT (151.752481 -29.741602)
calembeen,Calembeen parkrun,Calembeen,,3,1,Calembeen Park,POINT (143.889512 -37.419365)
brisbanevalleyrailtrail,"Brisbane Valley Rail Trail parkrun, Blackbutt",Brisbane Valley Rail Trail,,3,1,Brisbane Valley Rail Trail,POINT (152.102115 -26.882628)
pointhutpond,Point Hut Pond parkrun,Point Hut Pond,,3,1,Point Hut Pond District Park,POINT (149.084343 -35.454104)
mariacreekreserve,Maria Creek Reserve parkrun,Maria Creek Reserve,,3,1,Maria Creek Reserve,POINT (139.850911 -36.82741)
newcastlepark,Newcastle Park parkrun,Newcastle Park,,3,1,Newcastle Park,POINT (116.470403 -31.55064)
oconnorsbeach,O’Connors Beach parkrun,O’Connors Beach,,3,1,O’Connors Beach,POINT (148.274083 -41.338567)
yackandandahrailtrail,Yackandandah Rail Trail parkrun,Yackandandah Rail Trail,,3,1,Yackandandah Rail Trail,POINT (146.838391 -36.316082)
parkindulareserve,Parkindula Reserve parkrun,Parkindula Reserve,,3,1,Parkindula Reserve,POINT (138.867671 -35.090709)
tallangattastation,Tallangatta Station parkrun,Tallangatta Station,,3,1,Tallangatta Station,POINT (147.178437 -36.218537)
dixonfield,Dixon Field parkrun,Dixon Field,,3,1,Dixon Field,POINT (144.584456 -37.483912)
woodlandshistoricpark,Woodlands Historic Park parkrun,Woodlands Historic Park,,3,1,Woodlands Historic Park,POINT (144.843618 -37.640182)
kilmoreracecoursewalkingtrack,Kilmore Racecourse Walking Track parkrun,Kilmore Racecourse Walking Track,,3,1,Kilmore Racecourse Walking Track,POINT (144.960419 -37.288433)
maroondahdam,Maroondah Dam parkrun,Maroondah Dam,,3,1,Maroondah Dam,POINT (145.552323 -37.642875)
naroomawetlands,Narooma Wetlands parkrun,Narooma Wetlands,,3,1,Narooma Wetlands,POINT (139.293059 -35.12956)
townbeach,Town Beach parkrun,Town Beach,,3,1,Town Beach,POINT (122.237403 -17.968407)
wesmitchellpark,Wes Mitchell Park parkrun,Wes Mitchell Park,,3,1,Wes Mitchell Park,POINT (153.006603 -25.915262)
harmonyboulevard,Harmony Boulevard parkrun,Harmony Boulevard,,3,1,Harmony Boulevard Park,POINT (153.059891 -26.738409)
jakespoint,Jakes Point parkrun,Jakes Point,,3,1,Jakes Point Lookout,POINT (114.15228 -27.733275)
wilsoninletheritagetrail,Wilson Inlet Heritage Trail parkrun,Wilson Inlet Heritage Trail,,3,1,Wilson Inlet Heritage Trail,POINT (117.366188 -34.968285)
goulburnrivertrailseymour,"Goulburn River Trail parkrun, Seymour","Goulburn River Trail, Seymour",,3,1,"Goulburn River Trail, Seymour",POINT (145.124768 -37.018279)
tworiverswines,Two Rivers Wines parkrun,Two Rivers Wines,,3,1,Two Rivers Wines,POINT (150.677378 -32.404772)
dhunggaarrreserve,Dhunggaarr Reserve parkrun,Dhunggaarr Reserve,,3,1,Dhunggaarr Reserve,POINT (152.654475 -31.885091)
katherinehotsprings,Katherine Hot Springs parkrun,Katherine Hot Springs,,3,1,Katherine Hot Springs,POINT (132.254944 -14.482484)
centennialparkdunsborough,"Centennial Park parkrun, Dunsborough","Centennial Park, Dunsborough",,3,1,"Centennial Park, Dunsborough",POINT (115.112646 -33.615733)
belairnationalpark,Belair National Park parkrun,Belair National Park,,3,1,Belair National Park,POINT (138.636344 -35.011616)
palmcreek,Palm Creek parkrun,Palm Creek,,3,1,Palm Creek,POINT (146.161677 -18.651491)
trebeckreserve,Trebeck Reserve parkrun,Trebeck Reserve,,3,1,Trebeck Reserve,POINT (143.988093 -38.233939)
ballpark,Ball Park parkrun,Ball Park,,3,1,Ball Park,POINT (146.393936 -36.000667)
zeehangolfclub,Zeehan Golf Club parkrun,Zeehan Golf Club,,3,1,Zeehan Golf Club,POINT (145.322678 -41.889891)
capestonelake,Capestone Lake parkrun,Capestone Lake,,3,1,Capestone Lake,POINT (153.039406 -27.233548)
whyallaforeshore,Whyalla Foreshore parkrun,Whyalla Foreshore,,3,1,Whyalla Foreshore,POINT (137.585902 -33.040603)
ridleyplaceforeshore,Ridley Place Foreshore parkrun,Ridley Place Foreshore,,3,1,Ridley Place Foreshore,POINT (115.714384 -33.275814)
esperanceforeshore,Esperance Foreshore parkrun,Esperance Foreshore,,3,1,Esperance Foreshore,POINT (121.893784 -33.863295)
jubileetenterfield,"Jubilee parkrun, Tenterfield","Jubilee, Tenterfield",,3,1,"Jubilee, Tenterfield",POINT (152.01537 -29.054042)
jeunepark,Jeune Park parkrun,Jeune Park,,3,1,Jeune Park,POINT (152.992548 -27.993368)
rexjacksonoval,Rex Jackson Oval parkrun,Rex Jackson Oval,,3,1,Rex Jackson Oval,POINT (150.981697 -34.188779)
nagambielake,Nagambie Lake parkrun,Nagambie Lake,,3,1,Nagambie Lake,POINT (145.148185 -36.786149)
bungendorecommon,Bungendore Common parkrun,Bungendore Common,,3,1,Bungendore Common,POINT (149.446987 -35.250379)
greatsouthernrailtrailkorumburra,"Great Southern Rail Trail parkrun, Korumburra","Great Southern Rail Trail, Korumburra",,3,1,"Great Southern Rail Trail, Korumburra",POINT (145.825156 -38.432179)
bindapark,Binda Park parkrun,Binda Park,,3,1,Binda Park,POINT (148.037729 -22.004623)
aubotanicgardenmountannan,Australian Botanic Garden Mount Annan parkrun,Australian Botanic Garden Mount Annan,,3,1,Australian Botanic Garden Mount Annan,POINT (150.766217 -34.066408)
seaview,Seaview parkrun,Seaview,,3,1,Seaview,POINT (149.165504 -21.035236)
pirrama,Pirrama parkrun,Pirrama,,3,1,Pirrama,POINT (151.191857 -33.865396)
samfordparklands,Samford Parklands parkrun,Samford Parklands,,3,1,Samford Parklands,POINT (152.88284 -27.356315)
oldeskrailwaystation,Old Esk Railway Station parkrun,Old Esk Railway Station,,3,1,Old Esk Railway Station,POINT (152.41977 -27.241567)
macquarieuniversity,Macquarie University parkrun,Macquarie University,,3,1,Macquarie University,POINT (151.114271 -33.774425)
workmansbeach,Workman’s Beach parkrun,Workman’s Beach,,3,1,Workman’s Beach,POINT (151.913142 -24.211762)
emeraldlake,Emerald Lake parkrun,Emerald Lake,,3,1,Emerald Lake,POINT (145.458234 -37.930268)
galupreserve,Galup Reserve parkrun,Galup Reserve,,3,1,Galup Reserve,POINT (115.821468 -31.925038)
aintreereserve,Aintree Reserve parkrun,Aintree Reserve,,3,1,Aintree Reserve,POINT (144.673619 -37.712795)
birtinyaisland,Birtinya Island parkrun,Birtinya Island,,3,1,Birtinya Island,POINT (153.120471 -26.74229)
grahamstownaquaticcentremedowie,"Grahamstown Aquatic Centre parkrun, Medowie","Grahamstown Aquatic Centre, Medowie",,3,1,"Grahamstown Aquatic Centre, Medowie",POINT (151.822113 -32.759748)
mareebarailtrail,Mareeba Rail Trail parkrun,Mareeba Rail Trail,,3,1,Mareeba Rail Trail,POINT (145.424039 -17.010074)
sirjamesmitchell,Sir James Mitchell parkrun,Sir James Mitchell,,3,1,Sir James Mitchell,POINT (115.878401 -31.971747)
waikeriewetlands,Waikerie Wetlands parkrun,Waikerie Wetlands,,3,1,Waikerie Wetlands,POINT (139.980451 -34.174394)
suratmemorialpark,Surat Memorial Park parkrun,Surat Memorial Park,,3,1,Surat Memorial Park,POINT (149.069512 -27.150931)
dragereserve,Drage Reserve parkrun,Drage Reserve,,3,1,Drage Reserve,POINT (138.640862 -34.887194)
burrumheadsbeach,Burrum Heads Beach parkrun,Burrum Heads Beach,,3,1,Burrum Heads Beach,POINT (152.630279 -25.204584)
skyriverpath,Sky River Path parkrun,Sky River Path,,3,1,Sky River Path,POINT (149.278952 -31.271095)
merredinpeak,Merredin Peak parkrun,Merredin Peak,,3,1,Merredin Peak,POINT (118.289452 -31.470564)
gainsboroughparklands,Gainsborough Parklands parkrun,Gainsborough Parklands,,3,1,Gainsborough Parklands,POINT (153.299229 -27.812345)
hoblersbridgereserve,Hoblers Bridge Reserve parkrun,Hoblers Bridge Reserve,,3,1,Hoblers Bridge Reserve,POINT (147.170722 -41.436491)
eildonpondage,Eildon Pondage parkrun,Eildon Pondage,,3,1,Eildon Pondage,POINT (145.906145 -37.242627)
pyramidhillgolftrail,Pyramid Hill Golf Trail parkrun,Pyramid Hill Golf Trail,,3,1,Pyramid Hill Golf Trail,POINT (144.137393 -36.050871)
alicespringstelegraphstation,Alice Springs Telegraph Station parkrun,Alice Springs Telegraph Station,,3,1,Alice Springs Telegraph Station,POINT (133.887883 -23.673314)
hiddenvale,Hidden Vale parkrun,Hidden Vale,,3,1,Hidden Vale,POINT (152.46597 -27.716932)
belvedere,Belvedere parkrun,Belvedere,,3,1,Belvedere,POINT (145.155851 -38.105426)
lakemaryanntingkkarli,Lake Mary Ann Tingkkarli parkrun,Lake Mary Ann Tingkkarli,,3,1,Lake Mary Ann Tingkkarli,POINT (134.211018 -19.608546)
